
значение показателя за год
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;1;1;1;1;1;1;1;1;1;2;2;2;2;3;3;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;1;1;;;;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;1;1;;;;;1;1;1;1;1;1;1;1;
Сторожевск;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);;;;;;1;1;1;1;1;;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;15;60;55;58;20;60;20;27;19;;;;29;;10;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;4;4;4;4;4;4;4;4;4;4;4;4;7;4;4;6;6;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;4;4;4;4;4;4;4;4;4;4;4;4;7;4;4;6;6;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;3;3;3;3;3;3;2;2;3;3;3;3;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;3;3;3;3;3;3;3;3;2;2;;3;3;3;2;2;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;2;2;;1;1;1;1;1;
Усть-Лэкчим;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);;;;;;;1;;;;;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;45;45;25;;;45;;;;;;;;;;18;21;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;1;1;3;3;3;3;4;4;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;1;1;3;3;3;3;4;4;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;;;;;;;;;;;;1;1;1;1;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;;;;;;;;;;;;1;1;1;1;2;2;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;
Муниципальный район Печора;;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;;
Муниципальный район Печора;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);1;1;1;1;1;1;1;2;2;2;2;2;2;1;1;1;1;1;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;715;522;556;685;696;645;645;718;613;684;694;736;696;677;675;680;610;610;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;81;81;81;73;74;75;74;55;80;78;78;86;85;87;92;94;95;95;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;60;60;60;47;42;42;41;40;55;53;53;65;64;66;71;76;77;77;
стадионы с трибунами;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;;;;;;1;1;1;0;0;0;1;1;1;1;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;11;11;11;15;15;15;15;13;15;16;16;10;11;11;13;16;16;16;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;10;10;10;9;9;9;9;7;9;11;11;7;8;8;10;13;13;13;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;34;34;34;33;33;33;33;36;37;35;35;29;28;28;28;28;28;28;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;29;29;29;24;25;25;25;29;32;29;29;23;23;23;23;23;23;23;
плавательные бассейны;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;2;4;4;4;4;3;3;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;1;1;1;1;1;2;2;2;4;4;4;4;3;3;3;
Городское поселение;;;;;;;;;;;;;;;;;;;
Печора;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;695;522;556;685;696;645;645;698;593;634;644;686;646;677;675;680;610;610;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;66;70;70;62;63;63;63;45;70;66;66;77;74;76;80;85;87;86;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;45;49;49;36;31;30;30;30;45;41;41;56;53;55;59;67;69;68;
стадионы с трибунами;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;;;;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;;;;;;1;1;1;;;;1;1;1;1;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;11;11;11;14;14;14;14;12;14;14;13;8;8;7;7;12;13;13;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;10;10;10;8;8;8;8;6;8;9;9;5;5;5;5;10;11;10;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;28;28;28;23;23;23;23;27;28;26;27;23;22;21;22;23;24;23;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;23;23;23;14;15;15;15;20;23;20;21;17;17;16;17;18;19;18;
плавательные бассейны;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;2;2;4;4;2;2;3;3;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;1;1;1;1;1;2;2;2;4;4;2;2;3;3;3;
Изъяю (до 1 января 2013 года);;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;;;;;;;;;;;;;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;2;2;2;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;2;2;2;;;;;;;;;;;;;
Кожва;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);;;;;;;;;;1;1;1;1;0;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;50;50;50;50;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;3;3;3;3;3;3;3;3;3;3;3;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;3;3;3;3;3;3;3;3;3;3;3;3;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;1;1;3;3;3;3;3;3;3;3;3;3;3;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;1;1;3;3;3;3;3;3;3;3;3;3;3;3;
Путеец;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;2;2;2;3;2;2;2;2;2;2;2;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;2;2;2;3;2;2;2;2;2;2;2;2;2;2;2;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;2;1;1;1;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;2;1;1;1;;;;;;;;;
Сельское поселение;;;;;;;;;;;;;;;;;;;
Берёзовка (до 1 января 2013 года);;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;;;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;;;;;;;;;;;;;;;;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;;;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;;;;;;;;;;;;;;;;
Зеленоборск (до 1 января 2013 года);;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;;1;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;;1;;;;;;;;;;;;;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;;;;;;;;;;;;;;;
Каджером;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;1;1;1;1;1;1;1;1;2;2;2;2;2;4;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;1;1;1;1;1;1;1;1;2;2;2;2;2;4;1;1;1;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;1;1;1;1;1;3;1;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;1;1;1;1;1;3;1;;;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;;;
Кедровый Шор (до 1 января 2013 года);;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;;;;;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;;;;;;;;;;;;;;;;;;
Озёрный;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);;;;;;;;1;1;;;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;;;;;;;20;20;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;2;2;2;2;2;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;2;2;2;2;2;1;1;1;1;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
