
значение показателя за год
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;3;2;1;1;1;2;2;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;;;;;;1;1;
Услуги парикмахерских;;;;;;;;;;;;1;;;;;;;
Ритуальные услуги;;;;;;;;;;;;2;2;1;1;1;1;1;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;3;3;1;2;2;2;;;1;1;;;;;;;;
Нижний Одес;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Техническое обслуживание и ремонт транспортных средств, машин и оборудования;;;;;;;;;;;;1;1;1;1;2;2;2;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;0;0;0;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;17;17;17;15;18;21;20;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;1;1;1;1;2;2;2;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;1;1;1;1;1;2;;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;0;0;0;;;;;
Изготовление и ремонт мебели;;;;;;;;;;;;0;0;0;;;;;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;1;1;1;1;1;1;1;
Услуги бань и душевых;;;;;;;;;;;;1;1;1;1;1;3;3;
Услуги парикмахерских;;;;;;;;;;;;9;9;9;8;8;8;8;
Услуги фотоателье;;;;;;;;;;;;2;2;2;1;1;1;1;
Ритуальные услуги;;;;;;;;;;;;1;1;1;1;2;2;2;
Прочие виды бытовых услуг;;;;;;;;;;;;0;0;0;;;;1;
Число приемных пунктов бытового обслуживания  населения, принимающих заказы от населения на оказание услуг (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;0;0;0;;;;;
Число приемных пунктов бытового обслуживания, принимающих заказы от населения на оказание услуг;;;;;;;;;;;;0;0;0;1;1;1;2;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;0;0;0;;;;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;0;0;0;;;;;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;0;0;0;;;;;
Изготовление и ремонт мебели;;;;;;;;;;;;0;0;0;;;;;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;0;0;0;;;;1;
Услуги фотоателье;;;;;;;;;;;;0;0;0;;;;;
Ритуальные услуги;;;;;;;;;;;;0;0;0;;;;;
Прочие виды бытовых услуг;;;;;;;;;;;;0;0;0;1;1;1;1;
Единовременная вместимость бань и душевых, место;;;;;;;;;;;;;;;;;;;
;22;22;22;22;22;22;22;22;22;22;22;;;;;;;;
Установленная мощность в 8-часовую смену прачечных, килограмм сухого белья, килограмм;;;;;;;;;;;;;;;;;;;
;;120;120;120;120;120;120;120;;;;;;;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;13;13;13;13;13;13;13;15;15;15;;;;;;;;
Сельское поселение;;;;;;;;;;;;;;;;;;;
Верхнеижемский  (до 1 янвря 2013 года);;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Единовременная вместимость бань и душевых, место;;;;;;;;;;;;;;;;;;;
;10;10;10;10;10;10;10;;;;;;;;;;;;
Муниципальный район Сыктывдинский;;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;;
Муниципальный район Сыктывдинский;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Техническое обслуживание и ремонт транспортных средств, машин и оборудования;;;;;;;;;;;;;1;1;1;1;1;8;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;;;1;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;21;17;23;17;14;12;24;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;1;1;2;1;1;1;2;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;1;1;1;1;1;1;1;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;2;1;1;1;1;1;1;
Изготовление и ремонт мебели;;;;;;;;;;;;1;2;2;1;1;1;1;
Услуги бань и душевых;;;;;;;;;;;;3;2;3;2;;;;
Услуги парикмахерских;;;;;;;;;;;;10;8;9;8;8;7;10;
Услуги фотоателье;;;;;;;;;;;;1;1;1;1;1;;1;
Ритуальные услуги;;;;;;;;;;;;2;;;1;;;;
Прочие виды бытовых услуг;;;;;;;;;;;;;;2;;;;;
Число приемных пунктов бытового обслуживания  населения, принимающих заказы от населения на оказание услуг (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Число приемных пунктов бытового обслуживания, принимающих заказы от населения на оказание услуг;;;;;;;;;;;;1;5;5;5;4;3;;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;;1;1;1;1;1;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;;1;1;1;1;1;;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;;1;1;1;1;1;;
Изготовление и ремонт мебели;;;;;;;;;;;;1;1;1;1;1;;;
Услуги фотоателье;;;;;;;;;;;;;1;1;1;;;;
Объем платных услуг населению (без субъектов малого предпринимательства), тысяча рублей;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;287292,4;285749,3;327953,7;432982,2;424052,8;
Единовременная вместимость бань и душевых, место;;;;;;;;;;;;;;;;;;;
;64;64;64;64;65;65;65;65;65;65;65;;;;;;;;
Установленная мощность в 8-часовую смену прачечных, килограмм сухого белья, килограмм;;;;;;;;;;;;;;;;;;;
;;188;144;144;144;144;;;;;;;;;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;11;10;12;13;18;14;14;15;18;19;;;;;;;;
прачечные;;;;;;;;;;;;;;;;;;;
Установленная мощность в 8-часовую смену организаций бытового обслуживания населения, килограмм;;;;;;;;;;;;;;;;;;;
;188;;;;;;;;;;;;;;;;;;
Сельское поселение;;;;;;;;;;;;;;;;;;;
Выльгорт;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Техническое обслуживание и ремонт транспортных средств, машин и оборудования;;;;;;;;;;;;;1;1;1;1;1;8;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;14;13;13;14;11;10;22;
